source,symbol,base_asset,quote_asset,price,volume_24h,market_cap,rank,timestamp,raw_symbol,canonical_symbol,exchange,extra_metadata
coingecko,BTC,BTC,USD,66841.0,50075512859.0,1335539050251.0,1,2026-03-31 13:33:58.230420+00:00,bitcoin,BTC,,"{""name"": ""Bitcoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400"", ""price_change_percentage_24h"": -1.5847}"
coingecko,ETH,ETH,USD,2059.21,16835551329.0,248155711208.0,2,2026-03-31 13:33:58.230420+00:00,ethereum,ETH,,"{""name"": ""Ethereum"", ""image"": ""https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628"", ""price_change_percentage_24h"": -0.67453}"
coingecko,USDT,USDT,USD,0.999084,73298417763.0,184056890654.0,3,2026-03-31 13:33:58.230420+00:00,tether,USDT,,"{""name"": ""Tether"", ""image"": ""https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661"", ""price_change_percentage_24h"": -0.00689}"
coingecko,BNB,BNB,USD,607.49,925160586.0,82727988837.0,4,2026-03-31 13:33:58.230420+00:00,binancecoin,BNB,,"{""name"": ""BNB"", ""image"": ""https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970"", ""price_change_percentage_24h"": -1.81307}"
coingecko,XRP,XRP,USD,1.32,2003928913.0,80928163844.0,5,2026-03-31 13:33:58.230420+00:00,ripple,XRP,,"{""name"": ""XRP"", ""image"": ""https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442"", ""price_change_percentage_24h"": -2.44002}"
coingecko,USDC,USDC,USD,0.999704,9427036223.0,77366481766.0,6,2026-03-31 13:33:58.230420+00:00,usd-coin,USDC,,"{""name"": ""USDC"", ""image"": ""https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602"", ""price_change_percentage_24h"": 9e-05}"
coingecko,SOL,SOL,USD,80.95,3824086712.0,46334884871.0,7,2026-03-31 13:33:58.230420+00:00,solana,SOL,,"{""name"": ""Solana"", ""image"": ""https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756"", ""price_change_percentage_24h"": -4.26815}"
coingecko,TRX,TRX,USD,0.315201,592359786.0,29869030138.0,8,2026-03-31 13:33:58.230420+00:00,tron,TRX,,"{""name"": ""TRON"", ""image"": ""https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193"", ""price_change_percentage_24h"": -0.93454}"
coingecko,FIGRHELOC,FIGRHELOC,USD,1.012,925238777.0,16454401746.0,9,2026-03-31 13:33:58.230420+00:00,figure-heloc,FIGRHELOC,,"{""name"": ""Figure Heloc"", ""image"": ""https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954"", ""price_change_percentage_24h"": 1.23639}"
coingecko,DOGE,DOGE,USD,0.090705,986678134.0,13922871934.0,10,2026-03-31 13:33:58.230420+00:00,dogecoin,DOGE,,"{""name"": ""Dogecoin"", ""image"": ""https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409"", ""price_change_percentage_24h"": -2.46217}"
coingecko,USDS,USDS,USD,0.999196,108247035.0,11587269668.0,11,2026-03-31 13:33:58.230420+00:00,usds,USDS,,"{""name"": ""USDS"", ""image"": ""https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683"", ""price_change_percentage_24h"": -0.04701}"
coingecko,WBT,WBT,USD,51.43,65692305.0,10972584203.0,12,2026-03-31 13:33:58.230420+00:00,whitebit,WBT,,"{""name"": ""WhiteBIT Coin"", ""image"": ""https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096"", ""price_change_percentage_24h"": -1.93643}"
coingecko,BCH,BCH,USD,467.37,162178180.0,9380751246.0,13,2026-03-31 13:33:58.230420+00:00,bitcoin-cash,BCH,,"{""name"": ""Bitcoin Cash"", ""image"": ""https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932"", ""price_change_percentage_24h"": 1.9708}"
coingecko,LEO,LEO,USD,10.02,1809451.0,9231684793.0,14,2026-03-31 13:33:58.230420+00:00,leo-token,LEO,,"{""name"": ""LEO Token"", ""image"": ""https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607"", ""price_change_percentage_24h"": 3.20074}"
coingecko,ADA,ADA,USD,0.241832,378767517.0,8913442024.0,15,2026-03-31 13:33:58.230420+00:00,cardano,ADA,,"{""name"": ""Cardano"", ""image"": ""https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090"", ""price_change_percentage_24h"": -3.4259}"
coingecko,HYPE,HYPE,USD,36.15,281233643.0,8613740575.0,16,2026-03-31 13:33:58.230420+00:00,hyperliquid,HYPE,,"{""name"": ""Hyperliquid"", ""image"": ""https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300"", ""price_change_percentage_24h"": -6.00727}"
coingecko,LINK,LINK,USD,8.67,300038779.0,6134455136.0,17,2026-03-31 13:33:58.230420+00:00,chainlink,LINK,,"{""name"": ""Chainlink"", ""image"": ""https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405"", ""price_change_percentage_24h"": -2.3495}"
coingecko,XMR,XMR,USD,322.84,92506815.0,5971116001.0,18,2026-03-31 13:33:58.230420+00:00,monero,XMR,,"{""name"": ""Monero"", ""image"": ""https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460"", ""price_change_percentage_24h"": -4.05391}"
coingecko,USDE,USDE,USD,0.998928,103788834.0,5877592734.0,19,2026-03-31 13:33:58.230420+00:00,ethena-usde,USDE,,"{""name"": ""Ethena USDe"", ""image"": ""https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059"", ""price_change_percentage_24h"": -0.02555}"
coingecko,CC,CC,USD,0.143321,7793036.0,5473611530.0,20,2026-03-31 13:33:58.230420+00:00,canton-network,CC,,"{""name"": ""Canton"", ""image"": ""https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299"", ""price_change_percentage_24h"": -5.62437}"
